ACCOUNTNO|COMPANYCODE|CONTRACTYPE|CONTRACTNO|CONTRACTNAME|BUSINESSAREA|RETOBJID|LOCATION|LOCATIONDESC|VALIDFROM|VALIDTO|CONTRSTARTDATE|FIRSTCONTREND|CONTRENDDATE|TERMINMONTHS|SECURITYDEPOSIT|UTILITYDEPOSIT|OPERATIONDEPOSIT
300001092|1000|M02|2200000000080|McDonald's|00001400|00016410|00130160|LOT NO. S6-3-A09|00000000|0|20140501|20170430|20190430|59|00|00|00
300001520|1000|M02|2200000000086|Urban Food Court|00001400|00016394|00130166|LOT NO. S6-3-A21|00000000|0|20140501|20170430|20190430|59|00|00|00
MAN|1000|M05|2500000000141|Time To Time|00001000|00010881|00130418|SATP G01(a)|00000000|0|20150701|20180630|20180630|35|00|00|00
300001949|1000|M05|2500000000142|Made In Malaysia|00001000|00010883|00130420|SATP G01|00000000|0|20150701|20180630|20180630|35|03|01|01
MAN|1000|M05|2500000000146|DF Mall@CPI (Emporium)|00001000|00011027|00130020|CPI NA1|00000000|0|20150701|20180630|20180630|35|00|00|00
300004059|1000|M02|2200000000102|The Loaf|00001400|00016532|00130048|LOT NO. S2-3-L02|00000000|0|20140501|20170430|20190430|59|00|00|00
300001660|1000|M03|2300000000068|TALASCO DAGANG - BAGGAGE SOLUTION|00001000|00010864|00130401|Left Luggage  -SATP B03(a)|00000000|0|20150701|20180630|20180630|35|03|01|01
300002343|1000|M02|2200000000083|Old Town White Coffee|00001400|00016387|00130023|LOT NO. S2-2-IC05|00000000|0|20140501|20170430|20190430|59|00|00|00
300004064|1000|M02|2200000000098|puffy buffy|00001400|00015376|00130072|LOT NO. S3-2-A10|00000000|0|20140501|20170430|20190430|59|00|00|00
300004064|1000|M02|2200000000098|puffy buffy|00001400|00016398|00130100|LOT NO. S2-3-L39|00000000|0|20140501|20170430|20190430|59|00|00|00
300004066|1000|M03|2300000000049|Muamalat As-Sarf (MAS)|00001400|00015379|00130138|LOT NO. S6-2-A24|00000000|0|20140501|20170430|20190430|59|00|00|00
300004047|1000|M05|2500000000120|Lao Jie Fang|00001400|00016538|00130030|LOT NO. S7-1a-A02|00000000|0|20140501|20170430|20190430|59|00|00|00
300001715|1000|M02|2200000000112|Grandmama's|00001000|00010757|00130514|Lot SATMZ 5, Mezzanine Level, Satellite|00000000|0|20150701|20180630|20180630|35|03|01|01
300000026|1000|M03|2300000000073|CIMB BANK|00001000|00010667|00130488|LOT SATP D03|00000000|0|20150701|20180630|20180630|35|03|01|01
300003196|1000|M02|2200000000127|Flight Club|00001000|00010690|00130503|Lot SATMZ 15|00000000|20180430|20150501|20180430|20180430|35|03|01|01
300000204|1000|M03|2300000000076|Malayan Banking - Money Exchange MTBA 4|00001000|00010428|00130160|MTBA 4|00000000|0|20150701|20180630|20180630|35|03|01|01
300001631|1000|M02|2200000000136|NOOODLES|00001000|00010762|00130519|Lot SATMZ 7, Mezzanine Level Satellite|00000000|0|20150701|20180630|20180630|35|03|01|01
MAN|1000|M05|2500000000140|Perfumes & Cosmetics (MA(N) - Arrival)|00001000|00010952|00130106|MTBAI 8|00000000|0|20150701|20180630|20180630|35|00|00|00
300003156|1000|O01|5100000000183|Kashkha Thematic Promotion|00001000|00010544|00130312|Lot no 5|20151001|0|20150601|20150630|20171231|30|00|00|00
300001359|1000|M01|2100000000082|BRAUN BUFFEL|00001000|00010711|00130470|SATP AH 01|00000000|0|20150701|20180630|20180630|35|03|01|01
300002064|1000|M03|2300000000077|3R Corporation|00001000|00010664|00130487|SATP B01 (3R)|00000000|0|20150701|20180630|20180630|35|03|01|01
60500|1000|M05|2500000000137|Karyaneka (CP)|00001000|00011029|00130022|CPI 21b|00000000|0|20150701|20180630|20180630|35|03|01|01
300000321|1000|M02|2200000000139|MALAYSIAN WOK|00001000|00019732|00130766|MTBAL 07d|00000000|0|20150701|20180630|20180630|35|03|01|01
MAN|1000|M05|2500000000098|Timepieces|00001400|00016554|00130136|LOT NO. S6-2-A22|00000000|0|20140501|20170430|20190430|59|00|00|00
MAN|1000|M02|2200000000100|Marrybrown|00001400|00016412|00130052|LOT NO. S2-3-L04|00000000|0|20140501|20170430|20190430|59|00|00|00
300002820|1000|M02|2200000000157|The Coffee Bean & Tea Leaf|00001000|00010413|00130145|Lot MTBAL 07e|00000000|20181130|20151201|20181130|20181130|35|03|01|01
300002810|1000|M01|2100000000103|Bvlgari|00001000|00010701|00130460|SATP A04 (a)|00000000|0|20150701|20180630|20180630|35|03|01|01
300002827|1000|M05|2500000000166|Convenience Store (Syarikat Syidah - CP)|00001000|00010727|00130002|CPD 19a|00000000|0|20150701|20180630|20180630|35|03|01|01
300000078|1000|M05|2500000000179|Perfumes & Cosmetics (C&F - SAT)|00001000|00010696|00130455|SATP A04|00000000|0|20150901|20180831|20180831|35|03|01|01
300001302|1000|M01|2100000000089|Famous Amos (CP)|00001000|00010729|00130004|CPD NA 3|00000000|0|20150701|20180630|20180630|35|03|01|01
300002796|1000|M05|2500000000151|Cigar Boutique|00001000|00010717|00130475|SATP B05|00000000|0|20150701|20180630|20180630|35|03|01|01
MAN|1000|M02|2200000000147|FOOD GARDEN|00001000|00010949|00130103|Food Garden, Level 2, MTB|00000000|0|20150701|20180630|20180630|35|00|00|00
300002514|1000|M05|2500000000173|Khazanah (SAT)|00001000|00010854|00130446|SATP DE 06|00000000|0|20150701|20180630|20180630|35|03|01|01
300002344|1000|O01|5100000000210|Dunkin Donuts Promotion @ Level 5, KLIA|00001000|00010550|00130318|Lot no 15|00000000|0|20150828|20150930|20171231|28|00|00|00
300002796|1000|M01|2100000000107|Ralph Lauren|00001000|00010876|00130413|SATP H07|00000000|0|20150701|20180630|20180630|35|03|01|01
300003156|1000|M01|2100000000109|Kashkha|00001000|00010671|00130484|SATP C07|00000000|0|20150701|20180630|20180630|35|03|01|01
300003156|1000|M01|2100000000109|Kashkha|00001000|00010666|00130485|SATP C06|00000000|0|20150701|20180630|20180630|35|03|01|01
300001665|1000|M05|2500000000192|MICHAEL KORS & ROLEX|00001000|00010673|00130482|SATP B04|00000000|0|20160401|20190331|20190331|35|00|00|00
300004047|1000|M05|2500000000178|Lao Jie Fang (SAT 5)|00001000|00017834|00130725|Lot No SAT 5|00000000|0|20150901|20180630|20180630|33|03|01|01
300002796|1000|M01|2100000000088|Salvatore Ferragamo|00001000|00010695|00130454|SATP H06|00000000|0|20150701|20180630|20180630|35|03|01|01
300001960|1000|M05|2500000000149|Time (SAT)|00001000|00010718|00130476|SATP C04|00000000|0|20150701|20180630|20180630|35|03|01|01
300002329|1000|M05|2500000000157|7-Eleven|00001000|00010646|00130266|LOT MTBD R1, DEPARTURE LEVEL MTBD|00000000|0|20150701|20180630|20180630|35|03|01|01
300004356|1000|M03|2300000000059|Celcom Xclusive Partner|00001400|00016379|00130021|LOT NO. S2-2-IC03a|00000000|0|20140501|20170430|20190430|59|00|00|00
300004047|1000|M01|2100000000054|Sweets & Treats Packed Food and Titbit House|00001400|00016501|00130025|LOT NO. S5-1a-A02|00000000|0|20140501|20170430|20190430|59|00|00|00
300002344|1000|M02|2200000000069|Cafe Dunkin Donuts|00001400|00016416|00130034|LOT NO. S7-1a-A08|00000000|0|20140501|20170430|20190430|59|00|00|00
300002827|1000|M05|2500000000131|Needs|00001400|00016539|00130032|LOT NO. S7-1a-A04|00000000|20171231|20150101|20171231|20171231|35|00|00|00
300001302|1000|M05|2500000000083|Famous Amos|00001400|00016527|00130024|LOT NO. S5-1a-A01|00000000|0|20140501|20170430|20190430|59|00|00|00
300004064|1000|M02|2200000000098|puffy buffy|00001400|00016391|00130063|LOT NO. S3-1a-A15|00000000|0|20140501|20170430|20190430|59|00|00|00
300002584|1000|M05|2500000000187|Al Jasmine - News.com|00001000|00014598|00130671|Lot No 1&2, Lvl 2, Block C, STCP|00000000|0|20160201|20181231|20181231|34|03|01|01
300004070|1000|M02|2200000000068|Uncle Lim's Cafe|00001400|00016514|00130000|LOT NO. S1-1a-A01|00000000|0|20140501|20170430|20190430|59|00|00|00
300004079|1000|M05|2500000000086|myNews.com|00001400|00015385|00130006|LOT NO. S1-1a-A07a|00000000|0|20140501|20170430|20190430|59|00|00|00
300002344|1000|M02|2200000000071|Dunkin Donuts|00001400|00016509|00130014|LOT NO. S1-1a-A15|00000000|0|20140501|20170430|20190430|59|00|00|00
300001660|1000|M03|2300000000061|Baggage Solution|00001400|00015400|00130019|LOT NO. S2-2-L11|00000000|0|20140501|20170430|20190430|59|00|00|00
300003889|1000|M05|2500000000118|Airside Shoppe@klia2|00001400|00016525|00130013|LOT NO. S1-1a-A13|00000000|0|20140501|20170430|20190430|59|00|00|00
300002626|1000|M01|2100000000064|Giordano|00001400|00016461|00130003|LOT NO. S1-1a-A04|00000000|0|20140501|20170430|20190430|59|00|00|00
300001975|1000|M02|2200000000073|Starbucks Coffee|00001400|00016536|00130001|LOT NO. S1-1a-A02|00000000|0|20140501|20170430|20190430|59|00|00|00
300002681|1000|M01|2100000000069|elianto|00001400|00016444|00130007|LOT NO. S1-1a-A07b|00000000|0|20140501|20170430|20190430|59|00|00|00
300004064|1000|M02|2200000000098|puffy buffy|00001400|00016420|00130017|LOT NO. S1-1a-A23|00000000|20170430|20140501|20170430|20190430|59|00|00|00
300005249|1000|M01|2100000000081|Sofia Iman|00001400|00019042|00130361|Lot No. S1-1a-A14|00000000|20171231|20150101|20171231|20171231|35|00|00|00
MAN|1000|O01|5100000000174|MAN Chocolate @ PR-S7-01|00001400|00019266|00130367|Lot PR-S7-01 , Sector 7, klia2|00000000|0|20150301|20150331|20171231|33|00|00|00
300002569|1000|O01|5100000000175|Baker's Cottage Promotion, Sector 5|00001400|00019272|00130368|PR S5-1A-A11, Sector 5, klia2|00000000|0|20150301|20150331|20171231|33|00|00|00
MAN|1000|O01|5100000000171|MAN Kit Kat Promotion|00001000|00019267|00130757|Promotion Lot no 10|00000000|0|20150316|20150415|20171231|33|00|00|00
300001302|1000|O01|5100000000154|FAMOUS AMOS PROMOTION|00001400|00018787|00130345|PR-S1-1A-A20|00000000|0|20141215|20150114|20171231|36|00|00|00
300002808|1000|M02|2200000000085|KFC|00001400|00016545|00130080|LOT NO. S2-3-L08A|00000000|0|20140501|20170430|20190430|59|00|00|00
300004061|1000|M02|2200000000087|PappaRich Express|00001400|00016553|00130074|LOT NO. S2-3-L05B|00000000|0|20140501|20170430|20190430|59|00|00|00
MAN|1000|O01|5100000000159|MAN Chocolate Promotion @ PR-S5-1A-A13|00001400|00018890|00130349|Promo PR-S5-1A-A13|00000000|0|20141001|20141031|20171231|38|00|00|00
300000026|3000|M03|2300000000092|CIMB BANK|00003051|00023905|00130333|LOT NO. L1L01(C1), LEVEL 1 (LANDSIDE)|20170401|0|20150801|20180731|20180731|35|03|00|00
300001919|1000|O01|5100000000124|Promo Hot & Roll, Sector 5, klia2|00001400|00017664|00130307|Promo Lot PR-P2, Sector 5, klia2|00000000|0|20140508|20140607|20171231|43|00|00|00
300001501|1000|M01|2100000000056|The Body Shop|00001400|00016490|00130119|LOT NOT. S6-2-A04|00000000|0|20140501|20170430|20190430|59|00|00|00
300002360|1000|M02|2200000000126|THE COFFEE BEAN & TEA LEAF|00001000|00010839|00130431|Lot SATP 28, Passanger Level, Satellite|00000000|0|20150701|20180630|20180630|35|03|01|01
MAN|1000|M05|2500000000139|Duty Free Emporium 1 (Liqour, Tobacco & Chocolates)|00001000|00010843|00130435|SATP D01|00000000|0|20150701|20180630|20180630|35|00|00|00
300001294|1000|M05|2500000000145|Gold City (SAT)|00001000|00010847|00130439|SATP DE01|00000000|0|20150701|20180630|20180630|35|03|01|01
300002796|1000|M05|2500000000150|Perfumes & Cosmetics (Dimensi Eksklusif)|00001000|00010841|00130433|SATP J11|00000000|0|20150701|20180630|20180630|35|03|01|01
300002796|1000|M05|2500000000152|Perfumes & Cosmetics (Dimensi Eksklusif - SAT)|00001000|00010840|00130432|SATP E04|00000000|0|20150701|20180630|20180630|35|03|01|01
300001520|1000|M02|2200000000130|KOPITIME|00001000|00019729|00130763|MTBDL 13k|00000000|0|20150701|20180630|20180630|35|03|01|01
300004058|1000|M02|2200000000091|Bumbu Desa|00001400|00016548|00130078|LOT NO. S2-3-L07A|00000000|0|20140501|20170430|20190430|59|00|00|00
300003196|1000|M02|2200000000094|The Bar|00001400|00016395|00130162|LOT NO. S6-3-A10|00000000|0|20140501|20170430|20190430|59|00|00|00
300001092|1000|M02|2200000000080|McDonald's|00001400|00016411|00130161|LOT NO. S6-3-A07|00000000|0|20140501|20170430|20190430|59|00|00|00
300002816|1000|M06|2600000000005|Chocolate Safari and Safari Lounge|00001400|00016559|00130169|LOT NO. S2-3a-L04|00000000|0|20160501|20190430|20190430|35|00|00|00
300004047|1000|M05|2500000000177|Lao Jie Fang (SAT 4)|00001000|00017851|00130724|Lot No SAT 4|00000000|0|20150901|20180630|20180630|33|03|01|01
MAN|1000|M05|2500000000097|Eraman Duty Free|00001400|00016385|00130110|LOT NO. S2-3-A48|00000000|0|20140501|20170430|20190430|59|00|00|00
MAN|1000|M05|2500000000108|Eraman Duty Free|00001400|00016386|00130111|LOT NO. S2-3-A49|00000000|0|20140501|20170430|20190430|59|00|00|00
300001283|1000|M01|2100000000076|Royal Selangor|00001400|00016486|00130088|LOT NO. S2-3-L18|00000000|0|20140501|20170430|20190430|59|00|00|00
300001631|1000|M02|2200000000133|Sports Bar By Bones|00001000|00016413|00130701|LOT SATMZ 22 (a)-(b)|00000000|0|20150701|20180630|20180630|35|03|01|01
300002816|1000|M06|2600000000005|Chocolate Safari and Safari Lounge|00001400|00016500|00130087|LOT NO. S2-3-L17|00000000|0|20160501|20190430|20190430|35|00|00|00
300002006|1000|M03|2300000000050|mach by Hong Leong Bank|00001400|00016541|00130093|LOT NO. S2-3-L34|00000000|0|20140501|20170430|20190430|59|00|00|00
300002343|1000|M02|2200000000117|OLD TOWN WHITE COFFEE|00001000|00011110|00130638|Lot CPI 22|00000000|0|20150701|20180630|20180630|35|03|01|01
300000026|1000|M03|2300000000074|CIMB BANK|00001000|00010955|00130109|MTBA 3|00000000|0|20150701|20180630|20180630|35|03|01|01
MAN|1000|M05|2500000000134|Duty Free Emporium 2|00001000|00019121|00130753|Lot SATP G02|00000000|20180531|20150601|20180531|20180531|35|00|00|00
300001271|1000|M05|2500000000136|D'Bazaar|00001000|00011013|00130548|LINKBRIDGE LEVEL 2 BLOCK C|00000000|0|20150701|20180630|20180630|35|03|01|01
300003156|1000|O01|5100000000183|Kashkha Thematic Promotion|00001000|00019879|00130778|Focal Area, MTB KLIA|00000000|20150930|20150601|20150630|20171231|30|00|00|00
300002827|1000|M05|2500000000180|XPRESS MART|00001000|00019711|00130755|Lot CP 3|00000000|0|20150901|20160831|20180831|35|03|01|01
300002679|1000|M01|2100000000094|Lonely Planet & Billabong|00001000|00010832|00130425|SATP NA1 (B)|00000000|0|20150701|20180630|20180630|35|03|01|01
300005373|1000|M03|2300000000085|Print Expert|00001400|00020293|00130392|Lot No. S2-3-L09|00000000|0|20150801|20180731|20180731|35|00|00|00
300005373|1000|M03|2300000000085|Print Expert|00001400|00020294|00130393|Lot No. S2-3-L10|00000000|0|20150801|20180731|20180731|35|00|00|00
300002827|1000|M05|2500000000167|Convenience Store (Syarikat Syidah - GL)|00001000|00010573|00130249|MTBGL 02|00000000|0|20150701|20180630|20180630|35|03|01|01
300002827|1000|M05|2500000000168|Books & Magazines (MTB)|00001000|00010574|00130250|MTBD 13d|00000000|0|20150701|20180630|20180630|35|03|01|01
300002827|1000|M05|2500000000169|Children Boutique (Syarikat Syidah)|00001000|00010575|00130251|MTBD 17b|00000000|0|20150701|20180630|20180630|35|03|01|01
300002371|1000|M03|2300000000086|Excel Strength Ventures Sdn Bhd|00001000|00013204|00130648|Lot MTBDK 01, Departure Kerbside, MTB, KLIA|00000000|0|20160101|20181231|20181231|35|03|01|01
300005359|1000|M05|2500000000171|Pusrawi Pharmacy (MTB)|00001000|00010641|00130261|MTBD 15b|00000000|0|20150701|20180630|20180630|35|03|01|01
300003156|1000|M01|2100000000109|Kashkha|00001000|00010640|00130260|MTBD 14K|00000000|0|20150701|20180630|20180630|35|03|01|01
300001631|1000|O01|5100000000239|S6 - Nooodles|00001400|00022067|00130426|PROMOTION NO 2, LOT S6-L2-A41|00000000|0|20160301|20160331|20171231|21|00|00|00
300002796|1000|M01|2100000000114|Jo Malone London|00001000|00020825|00130819|SAT 1|00000000|0|20160901|20180831|20180831|23|00|00|00
300002816|1000|M05|2500000000159|Chocolate & Confectionery (Multi Tradings & Supplies - Arriv|00001000|00010950|00130104|MTBAI 10a|00000000|0|20150701|20180630|20180630|35|03|01|01
300002816|1000|M05|2500000000161|Chocolate & Confectionery (Multi Tradings & Supplies - SAT)|00001000|00010878|00130415|SATP G03|00000000|0|20150701|20180630|20180630|35|03|01|01
300001283|1000|M01|2100000000095|Royal Selangor (MTB)|00001000|00010643|00130263|MTBD 12e|00000000|0|20150701|20180630|20180630|35|03|01|01
300004677|1000|M05|2500000000174|Hamleys Children Boutique|00001000|00010852|00130444|SATP E01|00000000|0|20150801|20180731|20180731|35|03|01|01
300001283|1000|M01|2100000000099|Royal Selangor (SAT)|00001000|00010849|00130441|SATP D02|00000000|0|20150701|20180630|20180630|35|03|01|01
300001302|1000|M01|2100000000087|Famous Amos (MTB)|00001000|00010644|00130264|MTBD 12K|00000000|0|20150701|20180630|20180630|35|03|01|01
300001605|1000|M05|2500000000175|Experience Malaysia|00001000|00010578|00130254|MTBD 30b|00000000|0|20150701|20180630|20180630|35|03|01|01
300001605|1000|M05|2500000000176|Malaysian Heritage & Gift.|00001000|00010845|00130437|SATP E02|00000000|0|20150701|20180630|20180630|35|03|01|01
300005357|1000|M03|2300000000082|Super Strap Operations Sdn Bhd|00001000|00010651|00130271|Lot MTBD S6&S7, Dept. Level|00000000|20180630|20150701|20180630|20180630|35|03|01|01
300001501|1000|M01|2100000000105|The Body Shop   (MTB)|00001000|00010642|00130262|MTBD 14A|00000000|0|20150701|20180630|20180630|35|03|01|01
300001501|1000|M01|2100000000106|The Body Shop  (SAT)|00001000|00010848|00130440|SATP E03|00000000|0|20150701|20180630|20180630|35|03|01|01
300004064|1000|M02|2200000000152|Noodlelicious|00001400|00015378|00130026|LOT NO. S5-1a-A03|00000000|20180430|20150501|20180430|20180430|35|00|00|00
